,url,address,loc,price,m2,type
489,https://pisos.com/en/comprar/casa-moncloa_aravaca_aravaca28023-1727100056_109300/,"ronda de la buganvilla del rey, nº 19",Aravaca,929000,353,house
490,https://pisos.com/en/comprar/chalet-valdemarin-93391553840_102100/,la florida,Valdemarín,3000000,2.400,house
491,https://pisos.com/en/comprar/chalet-chamartin_hispanoamerica28016-93344261575_102100/,ciudad jardín,Hispanoamérica,1200000,317,house
492,https://pisos.com/en/comprar/casa_pareada-chamartin_ciudad_jardin28002-98395824712_101800/,"calle de guerrero y mendoza, near calle de gabriel y galán",Ciudad Jardín,1100000,240,house
493,https://pisos.com/en/comprar/casa-penagrande28035-1722702272_100500/,peñagrande,Peñagrande,1055000,447,house
494,https://pisos.com/en/comprar/casa_adosada-penagrande28035-99243936973_100500/,fuentelareyna,Peñagrande,700000,248,house
495,https://pisos.com/en/comprar/casa-chamartin_el_viso28002-98427344765_101800/,chamartín - el viso,El Viso,8700000,850,house
496,https://pisos.com/en/comprar/chalet_unifamiliar-castilla28016-91740777143_212600/,"calle de arturo soria, near calle del jazmín",Castilla,2100000,624,house
497,https://pisos.com/en/comprar/casa-concepcion-98424458285_100500/,concepción,Concepción,750000,163,house
498,https://pisos.com/en/comprar/casa_adosada-moncloa_aravaca_aravaca28023-1671722874_100500/,moncloa,Aravaca,690000,250,house
499,https://pisos.com/en/comprar/casa-centro_palacio28013-98427745914_100200/,palacio,Palacio,1200000,197,house
500,https://pisos.com/en/comprar/chalet_adosado-valdemarin-93350288147_102100/,aravaca,Valdemarín,950000,219,house
501,https://pisos.com/en/comprar/casa-san_blas_salvador28027-95909519757_100500/,salvador,Salvador,839000,307,house
502,https://pisos.com/en/comprar/chalet_pareado-valdebebas_valdefuentes28055-929434864_102100/,el encinar de los reyes,Valdebebas-Valdefuentes,1450000,330,house
503,https://pisos.com/en/comprar/chalet-moncloa_aravaca_aravaca28023-88362364877_107200/,moncloa,Aravaca,1350000,638,house
504,https://pisos.com/en/comprar/casa_adosada-montecarmelo28049-1694800122_100100/,"avenida del santuario de valverde, nº 85",Montecarmelo,1298000,305,house
505,https://pisos.com/en/comprar/chalet-moncloa_aravaca_aravaca28023-1739684030_100500/,calle horche,Aravaca,2404800,885,house
506,https://pisos.com/en/comprar/chalet-moncloa_aravaca_aravaca28023-95910768429_102100/,la florida,Aravaca,3950000,1.200,house
507,https://pisos.com/en/comprar/casa_adosada-hortaleza_palomas28042-99237529183_100200/,palomas,Palomas,715000,260,house
508,https://pisos.com/en/comprar/chalet-madrid_capital_zona_urbana-83339873688_107200/,estremera,Madrid Capital,148320,331,house
509,https://pisos.com/en/comprar/chalet-penagrande28035-1702806405_101800/,"peñagrande,madrid,madrid",Peñagrande,209000,64,house
510,https://pisos.com/en/comprar/casa_pareada-valdemarin-1747549232_100500/,moncloa,Valdemarín,2099000,625,house
511,https://pisos.com/en/comprar/casa_adosada-puente_de_vallecas_entrevias28053-1715654469_101800/,calle de vilches,Entrevías,110000,62,house
512,https://pisos.com/en/comprar/chalet-valdemarin-1753939555_100500/,moncloa,Valdemarín,2300000,1.387,house
513,https://pisos.com/en/comprar/chalet-puente_de_vallecas_entrevias28053-99252743524_108900/,calle de vilches,Entrevías,152000,71,house
514,https://pisos.com/en/comprar/chalet_pareado-valdebebas_valdefuentes28055-95082687754_102100/,el encinar de los reyes,Valdebebas-Valdefuentes,1845000,345,house
515,https://pisos.com/en/comprar/casa-rejas28022-1724403857_100500/,rejas,Rejas,550000,223,house
516,https://pisos.com/en/comprar/chalet-hortaleza_palomas28042-870253972_100500/,"avenida de logroño, nº 10",Palomas,990000,303,house
517,https://pisos.com/en/comprar/casa-latina_carmenes28047-872545123_109300/,"calle de gallur, nº 213",Cármenes,239000,129,house
518,https://pisos.com/en/comprar/casa-moncloa_aravaca_el_plantio-93416781030_100500/,el plantío,El Plantío,1999000,998,house
519,https://pisos.com/en/comprar/chalet-moncloa_aravaca_aravaca28023-99252500619_102100/,la florida,Aravaca,1900000,643,house
520,https://pisos.com/en/comprar/casa_adosada-el_canaveral-9896226155_109700/,"calle charquilla,  s/n",El Cañaveral,353000,248,house
521,https://pisos.com/en/comprar/chalet-penagrande28035-1729865137_100500/,madrid,Peñagrande,1000000,400,house
522,https://pisos.com/en/comprar/casa_adosada-puente_de_vallecas_entrevias28053-1705047141_100200/,entrevías,Entrevías,119000,95,house
523,https://pisos.com/en/comprar/chalet-moncloa_aravaca_aravaca28023-918303411_100500/,travesía del caño,Aravaca,1490000,552,house
524,https://pisos.com/en/comprar/casa-moncloa_aravaca_aravaca28023-97539541245_109300/,"colónia santa maría, nº 17",Aravaca,849000,244,house
525,https://pisos.com/en/comprar/chalet-moncloa_aravaca_aravaca28023-84262282645_107200/,moncloa,Aravaca,1240000,390,house
526,https://pisos.com/en/comprar/casa-rejas28022-91750718310_109300/,"calle de noviembre, nº 41",Rejas,275000,101,house
527,https://pisos.com/en/comprar/chalet-penagrande28035-1726637425_100500/,calle de antonia baena,Peñagrande,850000,383,house
528,https://pisos.com/en/comprar/chalet-chamartin_el_viso28006-75059181268_108500/,el viso,El Viso,2500000,370,house
529,https://pisos.com/en/comprar/chalet-timon28042-1687728451_101800/,barajas - timón,Timón,595000,248,house
530,https://pisos.com/en/comprar/chalet-moncloa_aravaca_el_plantio-86732577044_107200/,moncloa,El Plantío,3950000,1.300,house
531,https://pisos.com/en/comprar/casa_pareada-valdemarin-100052503895_100500/,avenida de valdemarín,Valdemarín,1400000,406,house
532,https://pisos.com/en/comprar/chalet_adosado-el_canaveral-95083624910_992112/,el cañaveral,El Cañaveral,417877,306,house
533,https://pisos.com/en/comprar/chalet-castilla28036-91692398674_517804/,calle de mateo inurria,Castilla,2355000,350,house
534,https://pisos.com/en/comprar/chalet-san_blas_canillejas28022-94167767358_108900/,canillejas,Canillejas,1165000,480,house
535,https://pisos.com/en/comprar/casa-penagrande28035-85078004093_100100/,"calle de gascones, nº 3",Peñagrande,1200000,560,house
536,https://pisos.com/en/comprar/chalet-piovera28043-81745571517_108500/,piovera,Piovera,1495000,460,house
537,https://pisos.com/en/comprar/casa-guindalera28028-100063024561_101800/,salamanca - guindalera,Guindalera,995000,162,house
538,https://pisos.com/en/comprar/casa-moncloa_aravaca_aravaca28023-95839095820_100100/,moncloa,Aravaca,1990000,920,house
539,https://pisos.com/en/comprar/chalet-ciudad_universitaria28035-94199843550_100500/,calle de peguerinos,Ciudad Universitaria,3600000,950,house
540,https://pisos.com/en/comprar/casa_pareada-moncloa_aravaca_aravaca28023-915494594_101800/,paseo de la rinconada,Aravaca,1800000,378,house
541,https://pisos.com/en/comprar/chalet-ciudad_universitaria28040-95041805612_102100/,vallehermoso,Ciudad Universitaria,2800000,666,house
542,https://pisos.com/en/comprar/chalet-ciudad_universitaria28035-89262711310_100500/,ciudad universitaria,Ciudad Universitaria,3600000,840,house
543,https://pisos.com/en/comprar/chalet-penagrande28035-99195401389_102100/,ciudad universitaria,Peñagrande,1850000,623,house
544,https://pisos.com/en/comprar/casa-penagrande28035-97519684907_102500/,"calle de antonia baena, nº 15",Peñagrande,850000,383,house
545,https://pisos.com/en/comprar/casa_pareada-numancia28038-99239411740_100100/,calle de fernando pastor,Numancia,219000,174,house
546,https://pisos.com/en/comprar/casa_adosada-fuente_del_berro28028-91679809624_100500/,fuente del berro,Fuente del Berro,2500000,490,house
547,https://pisos.com/en/comprar/chalet_pareado-chamartin_hispanoamerica28016-945856909725671_109800/,"calle de las endrinas, nº 12",Hispanoamérica,1590000,184,house
548,https://pisos.com/en/comprar/casa_adosada-ciudad_universitaria28035-98370083315_100100/,"calle de la isla de alegranza, nº 1",Ciudad Universitaria,1060000,350,house
549,https://pisos.com/en/comprar/casa_unifamiliar-mirasierra28034-73355079895_101600/,"calle de moralzarzal, near calle del pico pasapán",Mirasierra-Arroyo del Fresno,2950000,860,house
550,https://pisos.com/en/comprar/casa_adosada-fuencarral_el_pardo_valverde28034-1686141112_996012/,"calle de sabadell, near calle de manresa",Valverde,180000,76,house
551,https://pisos.com/en/comprar/casa-fuencarral_el_pardo_el_pardo28023-95837678777_100100/,calle del valle de toranzo,El Pardo,3000000,761,house
552,https://pisos.com/en/comprar/chalet-moncloa_aravaca_el_plantio-97588830386_100500/,moncloa,El Plantío,2850000,1.600,house
553,https://pisos.com/en/comprar/casa-moncloa_aravaca_aravaca28023-920676731_101800/,calle de agustín lara,Aravaca,800000,132,house
554,https://pisos.com/en/comprar/casa_adosada-piovera28043-93412377436_107700/,"calle de bueso de pineda, near calle de asura",Piovera,849000,212,house
555,https://pisos.com/en/comprar/chalet-hortaleza_palomas28042-99180802775_101800/,"calle de la isla de cuba, nº 8",Palomas,899000,388,house
556,https://pisos.com/en/comprar/chalet-penagrande28035-97597027670_101800/,"calle de antonia baena, nº 15",Peñagrande,850000,400,house
557,https://pisos.com/en/comprar/chalet-apostol_santiago-94168184869_100500/,"calle de vélez rubio, near calle de vélez blanco",Apóstol Santiago,370000,129,house
558,https://pisos.com/en/comprar/casa-chamartin_el_viso28006-90032569174_100500/,el viso,El Viso,3250000,306,house
559,https://pisos.com/en/comprar/chalet-hortaleza_palomas28042-97544919534_100500/,avenida de logroño,Palomas,990000,625,house
560,https://pisos.com/en/comprar/chalet-san_blas_salvador28027-97560064004_100500/,madrid,Salvador,848500,336,house
561,https://pisos.com/en/comprar/casa_adosada-valdemarin-92549236013_100100/,moncloa,Valdemarín,1500000,425,house
562,https://pisos.com/en/comprar/casa-piovera28043-82510113547_101600/,hortaleza - piovera,Piovera,3900000,1.478,house
563,https://pisos.com/en/comprar/casa_adosada-usera_pradolongo28026-945856909722471_109800/,"calle de mariano vela, nº 45",Pradolongo,320000,180,house
564,https://pisos.com/en/comprar/casa-chamartin_el_viso28002-98373761930_101800/,avenida del doctor arce,El Viso,8700000,700,house
565,https://pisos.com/en/comprar/chalet-ciudad_lineal_colina28043-808960945_381300/,ciudad lineal,Colina,875000,400,house
566,https://pisos.com/en/comprar/chalet-san_blas_canillejas28022-1734261285_108900/,canillejas,Canillejas,1145000,480,house
567,https://pisos.com/en/comprar/chalet_adosado-penagrande28035-99195175249_102100/,ciudad universitaria,Peñagrande,720000,256,house
568,https://pisos.com/en/comprar/chalet_unifamiliar-castilla28016-92538666540_212600/,las rozas de madrid,Castilla,1170000,650,house
569,https://pisos.com/en/comprar/casa_adosada-el_canaveral-9856567645_109700/,"calle charquilla,  s/n",El Cañaveral,354000,248,house
570,https://pisos.com/en/comprar/casa-concepcion-1723324255_100500/,concepción,Concepción,640000,149,house
571,https://pisos.com/en/comprar/casa_adosada-chamartin_ciudad_jardin28002-97576829764_101800/,calle de la pedriza,Ciudad Jardín,755000,145,house
572,https://pisos.com/en/comprar/casa_adosada-moncloa_aravaca_aravaca28023-1671715488_101800/,calle de garcía de la parra,Aravaca,450000,227,house
573,https://pisos.com/en/comprar/chalet_pareado-valdeacederas28039-95021730473_102100/,bellavista,Valdeacederas,910000,145,house
574,https://pisos.com/en/comprar/chalet-mirasierra28034-75069919331_108500/,mirasierra-arroyo del fresno,Mirasierra-Arroyo del Fresno,3995000,700,house
575,https://pisos.com/en/comprar/chalet-penagrande28035-97506951556_100500/,peñagrande,Peñagrande,850000,414,house
576,https://pisos.com/en/comprar/chalet-rejas28022-95032197178_101800/,san blas - rejas,Rejas,610000,291,house
577,https://pisos.com/en/comprar/casa-piovera28043-98382682412_100500/,piovera,Piovera,1825000,845,house
578,https://pisos.com/en/comprar/casa-nueva_espana28016-95034632340_101800/,chamartín - nueva españa,Nueva España,1590000,252,house
579,https://pisos.com/en/comprar/casa_adosada-hortaleza_palomas28042-93408999564_100500/,"avenida de las azaleas, nº 39",Palomas,1340000,334,house
580,https://pisos.com/en/comprar/casa-las_aguilas28024-99172916543_100500/,las águilas,Las Águilas,600000,127,house
581,https://pisos.com/en/comprar/casa_adosada-ciudad_universitaria28035-90900717887_101800/,calle de la isla de alegranza,Ciudad Universitaria,1450000,400,house
582,https://pisos.com/en/comprar/chalet-mirasierra_arroyo_del_fresno28034-1691197585_109300/,mirasierra-arroyo del fresno,Mirasierra-Arroyo del Fresno,840000,300,house
583,https://pisos.com/en/comprar/chalet-ensanche_de_vallecas_valdecarros28051-93352494386_102100/,ensanche de vallecas,Ensanche de Vallecas-Valdecarros,595000,265,house
584,https://pisos.com/en/comprar/chalet-tetuan_cuatro_caminos28046-95834773346_100500/,plaza del poeta manuel del palacio,Cuatro Caminos,4999999,524,house
585,https://pisos.com/en/comprar/casa_adosada-mirasierra28034-92540429923_101800/,calle de peña dorada,Mirasierra-Arroyo del Fresno,840000,303,house
586,https://pisos.com/en/comprar/chalet-penagrande28035-910802990_100500/,calle de antonia baena,Peñagrande,850000,383,house
587,https://pisos.com/en/comprar/chalet-san_blas_salvador28027-99211337001_100500/,calle de maría lombillo,Salvador,957500,445,house
588,https://pisos.com/en/comprar/chalet-chamartin_el_viso28002-75856784516_108900/,el viso,El Viso,2450000,416,house
589,https://pisos.com/en/comprar/casa_unifamiliar-castilla28016-57591843276_101600/,"avenida de pío xii, near calle de josé bardasano baos",Castilla,2999000,725,house
590,https://pisos.com/en/comprar/chalet-moncloa_aravaca_el_plantio28023-80071132021_107200/,moncloa,El Plantío,2350000,700,house
591,https://pisos.com/en/comprar/casa_adosada-el_canaveral-9870538419_109700/,"calle charquilla,  s/n",El Cañaveral,354100,248,house
592,https://pisos.com/en/comprar/casa-chamartin_el_viso28016-86679066597_517093/,el viso,El Viso,8700000,856,house
593,https://pisos.com/en/comprar/chalet-moncloa_aravaca_aravaca28023-86734582544_107200/,calle de villager,Aravaca,1795000,400,house
594,https://pisos.com/en/comprar/casa_unifamiliar-moncloa_aravaca_el_plantio-88363077707_101800/,"calle guecho, near calle de lasarte",El Plantío,3300000,1.000,house
595,https://pisos.com/en/comprar/casa_pareada-fuentelarreina28035-77548151205_101600/,calle de la alberca,Fuentelarreina,1750000,500,house
596,https://pisos.com/en/comprar/chalet-san_blas_salvador28027-88423251995_108900/,salvador,Salvador,650000,260,house
597,https://pisos.com/en/comprar/casa_adosada-carabanchel_san_isidro28019-100012665023_100500/,madrid,San Isidro,270000,105,house
598,https://pisos.com/en/comprar/casa-valdemarin-900861856_100100/,moncloa,Valdemarín,2800000,750,house
599,https://pisos.com/en/comprar/casa_pareada-piovera28043-1676936231_101800/,hortaleza - conde orgaz - piovera,Piovera,1300000,302,house
600,https://pisos.com/en/comprar/casa-chamartin_el_viso28002-95078116052_101800/,calle del segre,El Viso,5000000,750,house
601,https://pisos.com/en/comprar/chalet-ciudad_universitaria28035-98345309388_100500/,puerta de hierro,Ciudad Universitaria,1199000,413,house
602,https://pisos.com/en/comprar/casa-chamartin_el_viso28006-97572770390_101800/,chamartín - el viso,El Viso,3250000,306,house
603,https://pisos.com/en/comprar/casa_adosada-el_canaveral-9810153877_109700/,"calle charquilla,  s/n",El Cañaveral,353000,248,house
604,https://pisos.com/en/comprar/chalet_adosado-carabanchel_san_isidro28019-96708980794_102100/,opañel,San Isidro,315000,305,house
605,https://pisos.com/en/comprar/casa_adosada-moncloa_aravaca_aravaca28023-99199942725_101800/,moncloa - aravaca,Aravaca,695000,189,house
606,https://pisos.com/en/comprar/casa_pareada-valdezarza28039-99184532138_100100/,avenida de los mártires maristas,Valdezarza,1680000,457,house
607,https://pisos.com/en/comprar/chalet-ciudad_universitaria28023-863210156_101800/,moncloa - ciudad universitaria,Ciudad Universitaria,1950000,380,house
608,https://pisos.com/en/comprar/chalet-hortaleza_palomas28042-98342784017_100500/,avenida de logroño,Palomas,990000,625,house
609,https://pisos.com/en/comprar/casa-moncloa_aravaca_aravaca28023-90085309867_101800/,calle barrial,Aravaca,3900000,1.225,house
610,https://pisos.com/en/comprar/chalet-moncloa_aravaca_el_plantio-98427934330_100500/,calle de amorebieta,El Plantío,2752800,1.245,house
611,https://pisos.com/en/comprar/casa_adosada-el_canaveral-9803493124_109700/,"calle charquilla,  s/n",El Cañaveral,352000,248,house
612,https://pisos.com/en/comprar/casa-villaverde_san_andres28021-1679372168_103800/,villaverde alto,San Andrés,330000,505,house
613,https://pisos.com/en/comprar/chalet-piovera28043-79241366025_108900/,piovera,Piovera,2500000,624,house
614,https://pisos.com/en/comprar/casa_pareada-carabanchel_comillas28019-99225860790_100100/,carabanchel,Comillas,285000,95,house
615,https://pisos.com/en/comprar/chalet_adosado-tetuan_almenara28029-93361031141_102100/,ciudad universitaria,Almenara,975000,430,house
616,https://pisos.com/en/comprar/chalet-jeronimos28014-93402367278_102100/,reina cristina,Jerónimos,800000,86,house
617,https://pisos.com/en/comprar/casa_adosada-san_blas_salvador28027-95076495242_102200/,salvador,Salvador,870000,367,house
618,https://pisos.com/en/comprar/chalet-valdemarin-97548356242_101800/,moncloa - valdemarín,Valdemarín,6500000,1.267,house
619,https://pisos.com/en/comprar/chalet-guindalera28028-75856268189_109300/,salamanca,Guindalera,800000,213,house
620,https://pisos.com/en/comprar/casa_pareada-penagrande28035-92511769767_101800/,fuencarral - peñagrande,Peñagrande,1025000,520,house
621,https://pisos.com/en/comprar/chalet-moncloa_aravaca_el_plantio-100003304357_100500/,"calle de amorebieta, nº 25",El Plantío,2294000,1.245,house
622,https://pisos.com/en/comprar/chalet_unifamiliar-apostol_santiago-945856909735597_109800/,"calle de navaleno, nº 8",Apóstol Santiago,1100000,369,house
623,https://pisos.com/en/comprar/chalet-hortaleza_palomas28042-99181684458_100500/,"avenida de logroño, nº 10",Palomas,990000,541,house
624,https://pisos.com/en/comprar/chalet_adosado-castilla28036-945856909712318_109800/,"calle de mateo inurria, nº 8",Castilla,2300000,350,house
625,https://pisos.com/en/comprar/chalet_unifamiliar-nueva_espana28016-945856909709571_109800/,"calle de las hortensias, nº 11",Nueva España,3800000,800,house
626,https://pisos.com/en/comprar/casa-villaverde_los_rosales28021-945856909717491_109800/,"calle de martínez oviol, nº 56",Los Rosales,165000,140,house
627,https://pisos.com/en/comprar/casa-chamartin_el_viso28002-80841613468_101600/,chamartín - el viso,El Viso,5800000,848,house
628,https://pisos.com/en/comprar/casa_adosada-latina_aluche28047-945856909733585_109800/,"calle de ariza, nº 128",Aluche,209900,150,house
629,https://pisos.com/en/comprar/casa_adosada-piovera28043-92507425184_101800/,hortaleza - piovera,Piovera,3200000,894,house
630,https://pisos.com/en/comprar/casa_pareada-san_blas_canillejas28022-945856909736137_109800/,calle del discóbolo,Canillejas,795000,,house
631,https://pisos.com/en/comprar/casa-piovera28043-92587432292_101800/,hortaleza - piovera,Piovera,2200000,443,house
632,https://pisos.com/en/comprar/casa-chamartin_el_viso28006-80888580838_101600/,chamartín - el viso,El Viso,2500000,369,house
633,https://pisos.com/en/comprar/chalet-piovera28043-91704828762_101800/,hortaleza - piovera,Piovera,3100000,750,house
634,https://pisos.com/en/comprar/casa-piovera28043-90861104707_101800/,hortaleza - piovera,Piovera,2500000,850,house
635,https://pisos.com/en/comprar/casa_adosada-piovera28043-80868721506_101600/,hortaleza - piovera,Piovera,1800000,452,house
636,https://pisos.com/en/comprar/casa_adosada-el_canaveral-8967642515_109700/,"calle concejal victorino granizo y c/ alto del esparraga,  s/n",El Cañaveral,374000,184,house
637,https://pisos.com/en/comprar/chalet-el_canaveral-9567591905_109700/,"calle ferenc puskas,  151",El Cañaveral,440000,173,house
638,https://pisos.com/en/comprar/casa_adosada-el_canaveral-8968939298_109700/,"calle concejal victorino granizo y c/ alto del esparraga,  s/n",El Cañaveral,378000,192,house
639,https://pisos.com/en/comprar/chalet-el_canaveral-104662233_109700/,"calle ferenc puskas,  151",El Cañaveral,442000,166,house
640,https://pisos.com/en/comprar/chalet-el_canaveral-9567167246_109700/,"calle ferenc puskas,  151",El Cañaveral,446000,167,house
641,https://pisos.com/en/comprar/casa_adosada-el_canaveral-9858009290_109700/,"calle mayorazgo de duarte,  s/n",El Cañaveral,349500,155,house
642,https://pisos.com/en/comprar/casa_adosada-madrid_capital_zona_urbana-98388903943_108800/,"calle de los jardines, nº 34",Madrid Capital,185000,,house
643,https://pisos.com/en/comprar/casa_adosada-madrid_capital_zona_urbana-94205829872_108800/,pezuela de las torres,Madrid Capital,66000,92,house
644,https://pisos.com/en/comprar/casa_adosada-madrid_capital_zona_urbana-93416381216_108800/,villavieja del lozoya,Madrid Capital,99411,42,house
645,https://pisos.com/en/comprar/chalet_unifamiliar-rejas28022-945856909595679_109800/,"avenida séptima, nº 5",Rejas,990000,655,house
646,https://pisos.com/en/comprar/casa_adosada-madrid_capital_zona_urbana-95897926583_108800/,talamanca de jarama,Madrid Capital,44900,111,house
647,https://pisos.com/en/comprar/chalet_unifamiliar-fuencarral_el_pardo_el_pardo28035-945856909408696_109800/,"calle barrio dehesa de la villa madrid, nº s/n",El Pardo,980000,750,house
648,https://pisos.com/en/comprar/chalet-madrid_capital_zona_urbana-95899981173_108800/,villar del olmo,Madrid Capital,165448,160,house
649,https://pisos.com/en/comprar/casa_adosada-madrid_capital_zona_urbana-839314029_108800/,venturada,Madrid Capital,279700,220,house
650,https://pisos.com/en/comprar/chalet_unifamiliar-fuencarral_el_pardo_el_pardo28035-945856909408240_109800/,"calle barrio dehesa de la villa madrid, nº s/n",El Pardo,980000,750,house
651,https://pisos.com/en/comprar/chalet_adosado-orcasitas-945856909490014_109800/,"calle de leiza, nº 113",Orcasitas,220000,,house
652,https://pisos.com/en/comprar/chalet-madrid_capital_zona_urbana-98367597436_108800/,nuevo baztán,Madrid Capital,188898,,house
653,https://pisos.com/en/comprar/chalet-madrid_capital_zona_urbana-92581745952_108800/,pezuela de las torres,Madrid Capital,122651,154,house
654,https://pisos.com/en/comprar/chalet_unifamiliar-valdebebas_valdefuentes28050-945856909639351_109800/,"calle de los hermanos gascón, nº 36",Valdebebas-Valdefuentes,680000,600,house
